ID,Exercise Name,Category,Target Muscle,Video File
1a4b2afb-8d56-4d07-a66f-06fd89e96111,"Barbell Bench Press","Chest","Chest","bench-press.mp4"
0beee2b1-7f8e-4939-93fc-30376e5c2333,"Incline Dumbbell Press","Chest","Upper Chest","incline-dumbbell-chest-press.mp4"
f46873d1-b1a7-4519-86a5-fddbd35b1222,"Cable Crossovers","Chest","Inner Chest","cable-crossovers.mp4"
0dbdb01c-339a-4890-82c3-29a4c7b94444,"Pull-Ups","Back","Lats","cable-crunches.mp4"
0e7b3126-30f1-4094-97ec-901e4e5ee555,"Barbell Rows","Back","Rhomboids","barbell-squats.mp4"
c1a2b3c4-d5e6-4f7a-8b9c-0d1e2f3a4b5c,"Lat Pulldowns","Back","Lats","lat-pulldown-v3.mp4"
e6f7a8b9-c0d1-4e2f-3a4b-5c6d7e8f9a0b,"Overhead Press","Shoulders","Anterior Delts","overhead-press.mp4"
a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,"Lateral Raises","Shoulders","Medial Delts","lateral-raises.mp4"
b1c2d3e4-f5a6-4b7c-8d9e-0f1a2b3c4d5e,"Barbell Squats","Legs","Quads","barbell-squat-v2.mp4"
d1e2f3a4-b5c6-4d7e-8f9a-0b1c2d3e4f5a,"Leg Press","Legs","Quads","leg-press.mp4"
c9d8e7f6-a5b4-4c3d-2e1f-0a9b8c7d6e5f,"Romanian Deadlifts","Legs","Hamstrings","romanian-deadlifts.mp4"
c2d3e4f5-a6b7-4c8d-9e0f-1a2b3c4d5e6f,"Bicep Curls","Arms","Biceps","bicep-curl-v2.mp4"
e4f5a6b7-c8d9-4e0f-1a2b-3c4d5e6f7a8b,"Tricep Pushdowns","Arms","Triceps","triceps-cable-pushdown.mp4"
b7c8d9e0-f1a2-4b3c-4d5e-6f7a8b9c0d1e,"Cable Crunches","Core","Abs","pull-ups.mp4"
f1a2b3c4-d5e6-4f7a-8b9c-0d1e2f3a4b5c,"Behind the Neck Lat Pulldown","Back","Lats","behind-the-neck-lat-pulldown.mp4"
a2b3c4d5-e6f7-4a8b-9c0d-1e2f3a4b5c6d,"Side Leg Raises","Legs","Abductors","side-leg-raises.mp4"
b2c3d4e5-f6a7-4b8c-9d0e-1f2a3b4c5d6e,"Weighted Floor Crunch","Core","Abs","weighted-floor-crunch.mp4"
c3d4e5f6-a7b8-4c9d-0e1f-2a3b4c5d6e7f,"Straight Raises on Incline","Shoulders","Anterior Delts","straight-raises-on-incline.mp4"
d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a,"Cocoons","Core","Abs","cocoons.mp4"
e5f6a7b8-c9d0-4e1f-2a3b-4c5d6e7f8a9b,"Barbell Front Raises","Shoulders","Anterior Delts","barbell-front-raises-v2.mp4"
f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,"Seated Curls","Arms","Biceps","seated-curls.mp4"
a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,"Incline Dumbbell Dips Close Grip","Arms","Triceps","incline-dumbbell-dips-close-grip.mp4"
b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,"Couch Hip Thrust","Legs","Glutes","couch-hip-thrust.mp4"
c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,"Calf Raises","Legs","Calves","calf-raises.mp4"
d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,"Standing Military Press","Shoulders","Anterior Delts","standing-military-press.mp4"
e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,"Close Grip EZ Bar Curl","Arms","Biceps","close-grip-ez-bar-curl.mp4"
f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,"High Cable Biceps Curl","Arms","Biceps","high-cable-biceps-curl.mp4"
a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,"Standing Kickback","Arms","Triceps","standing-kickback.mp4"
b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,"Diamond Push Up","Chest","Triceps","diamond-push-up.mp4"
c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,"Cross Leg Diagonal Crunch","Core","Obliques","cross-leg-diagonal-crunch.mp4"
d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,"Plank Tucks","Core","Abs","plank-tucks.mp4"
e7f8a9b0-c1d2-4e3f-4a5b-6c7d8e9f0a1b,"Weighted Bench Dips","Arms","Triceps","weighted-bench-dips.mp4"
f8a9b0c1-d2e3-4f4a-5b6c-7d8e9f0a1b2c,"Reverse Pec Deck","Shoulders","Rear Delts","reverse-pec-deck.mp4"
